«бёд«…,«б жён ,«бЁ—нё «б√жб,«бд нћ…,«бЁ—нё «бЋ«дн,«бЌ«б…,«б Ё«’нб
Ontime sports 2,16:00,“ѕ, 2-0,џ“б «бгЌб…,«д е ,«бћжб… 15
Ontime sports 1,19:00,»н—«гнѕ“, 2-1,Ўб«∆Џ «бћн‘,«д е ,«бћжб… 15
»м «д ”»ж—  1HD,16:00,днжя«”б, 4-3,дж ндће«г Ёж—” ,«д е ,«б√”»жЏ «б”«ѕ” ж«бЏ‘—жд
»м «д ”»ж—  1HD,18:30,г«д‘” — ”н н, 0-2,бнЁ—»жб,«д е ,«б√”»жЏ «б”«ѕ” ж«бЏ‘—жд
»м «д ”»ж—  5 HD,15:00,√ б ня »б»«ж, 7-1,»бѕ «бжбнѕ,«д е ,«б√”»жЏ «бќ«г” ж«бЏ‘—жд
»м «д ”»ж—  3 HD,17:15,—н«б гѕ—нѕ, 2-0,ћн—жд«,«д е ,«б√”»жЏ «бќ«г” ж«бЏ‘—жд
»м «д ”»ж—  6 HD,19:30,ќн «Ён, 1-2,—н«б »н н”,«д е ,«б√”»жЏ «бќ«г” ж«бЏ‘—жд
»м «д ”»ж—  3 HD,22:00,—н«б ”ж”нѕ«ѕ, 2-0,ѕн»ж— нЁж бнћ«дн”,«б‘жЎ «бЋ«дн,«б√”»жЏ «бќ«г” ж«бЏ‘—жд
»м «д ”»ж—  4 HD,16:00,д«д , 3-1,б«д”,«д е ,«б√”»жЏ «бЋ«бЋ ж«бЏ‘—жд
»м «д ”»ж—  2 HD,18:15,дн”, 2-0,гжд»нбне,«д е ,«б√”»жЏ «бЋ«бЋ ж«бЏ‘—жд
»м «д ”»ж—  9 HD,18:15,бже«Ё—, 1-4, жбж“,«д е ,«б√”»жЏ «бЋ«бЋ ж«бЏ‘—жд
»м «д ”»ж—  4 HD,18:15,” —«”»ж—ћ, 0-0,»—н” ,«д е ,«б√”»жЏ «бЋ«бЋ ж«бЏ‘—жд
»м «д ”»ж—  4 HD,21:45,бнжд, 1-2,»«—н” ”«д ћн—г«д,«б‘жЎ «бЋ«дн,«б√”»жЏ «бЋ«бЋ ж«бЏ‘—жд
»м «д ”»ж—  «я” —« 1,16:30,б«н»“нћ, 2-2,е«нѕде«нг,«д е ,«б√”»жЏ «бЋ«бЋ ж«бЏ‘—жд
»м «д ”»ж—  5 HD,18:30,»«н—д гнжднќ, 4-0,¬. Ё—«дяЁж— ,«д е ,«б√”»жЏ «бЋ«бЋ ж«бЏ‘—жд
»м «д ”»ж—  2 HD,20:30,ежЁде«нг, 1-1,‘ ж ћ«— ,«д е ,«б√”»жЏ «бЋ«бЋ ж«бЏ‘—жд
Starz Play App,13:30,яжгж, 2-1,д«»жбн,«д е ,«б√”»жЏ «б”«ѕ” ж«бЏ‘—жд
Starz Play App,16:00,енб«” Ён—жд«, 1-0,Ёнж—д нд«,«д е ,«б√”»жЏ «б”«ѕ” ж«бЏ‘—жд
Starz Play App,19:00,≈г»жбн, 0-5,√ «б«д «,«д е ,«б√”»жЏ «б”«ѕ” ж«бЏ‘—жд
Starz Play App,21:45,я«бн«—н, 0-1,нжЁд ж”,«б‘жЎ «бЋ«дн,«б√”»жЏ «б”«ѕ” ж«бЏ‘—жд
»м «д ”»ж—  8 HD,15:45,«бЏ—»н, 4-2,«б√ебн «бёЎ—н,«д е ,«б√”»жЏ «б”«ѕ” Џ‘—
»м «д ”»ж—  8 HD,15:45,«б‘Ќ«дн…, 3-2,«г ’б«б,«д е ,«б√”»жЏ «б”«ѕ” Џ‘—
»м «д ”»ж—  6 HD,18:00,«бжя—…, 0-4,«б—н«д,«д е ,«б√”»жЏ «б”«ѕ” Џ‘—
